id_vente,id_magasin,id_client,id_produit,quantité,prix_unitaire,montant_total
134,7,981,54,5,27.41,137.05
135,12,422,78,2,8.6,17.2
136,4,771,22,2,40.31,80.62
137,11,652,31,3,36.81,110.43
138,11,379,42,5,20.71,103.55
139,8,973,16,5,35.48,177.4
140,8,660,71,5,61.93,309.65
141,3,926,2,1,43.98,43.98
142,9,759,94,5,22.67,113.35
143,11,51,19,5,54.43,272.15
144,6,778,71,2,52.58,105.16
145,10,386,94,1,23.05,23.05
146,10,83,45,4,68.08,272.32
147,3,856,41,4,28.83,115.32
148,12,612,73,5,45.81,229.05
149,6,854,24,2,28.94,57.88
150,8,407,26,3,8.57,25.71
151,2,567,15,1,27.02,27.02
152,1,650,15,3,23.74,71.22
153,12,599,83,1,38.71,38.71
154,10,262,17,1,58.46,58.46
155,11,843,5,3,10.86,32.58
156,6,764,63,1,65.23,65.23
157,9,716,97,3,55.92,167.76
158,11,535,99,3,56.96,170.88
159,9,707,18,3,66.08,198.24
160,10,56,28,4,42.74,170.96
161,6,4,76,2,61.52,123.04
162,10,396,59,2,58.92,117.84
163,8,799,13,1,38.91,38.91
164,9,545,84,1,14.58,14.58
165,9,511,29,1,22.43,22.43
166,7,507,49,1,9.69,9.69
167,10,386,31,4,45.19,138.56
168,3,71,11,2,47.22,94.44
169,4,585,92,1,48.86,48.86
170,8,147,66,1,45.19,83.16
171,4,441,91,5,69.35,346.75
172,2,305,95,1,41.28,41.28
173,3,85,11,3,38.14,114.42
174,11,181,7,5,10.1,50.5
175,3,306,80,4,47.93,191.72
176,7,393,87,1,57.17,57.17
177,1,955,69,1,37.24,37.24
178,5,506,27,5,53.19,265.95
179,7,295,96,4,34.32,137.28
180,7,175,69,4,48.13,192.52
181,1,818,53,4,25.17,100.68
182,6,504,24,3,28.94,86.82
183,3,946,23,3,51.29,153.87
184,7,356,7,3,45.19,30.81
185,6,774,76,5,64.64,323.2
186,9,745,42,1,19.29,19.29
187,3,317,24,4,21.59,86.36
188,9,695,46,3,66.81,200.43
189,3,14,72,1,49.67,49.67
190,10,715,17,2,68.23,136.46
191,5,908,51,1,50.07,50.07
192,11,46,82,4,45.19,74.96
193,11,46,72,4,60.62,242.48
194,9,172,13,2,40.8,81.6
195,3,8,53,5,31.14,155.7
196,5,455,38,1,29.73,29.73
197,4,280,45,2,47.3,94.6
198,5,941,76,3,65.43,196.29
199,5,658,63,5,66.18,330.9
200,8,823,83,2,29.55,59.1
201,4,598,46,4,55.84,223.36
202,7,934,6,1,21.63,21.63
203,7,415,5,4,14.69,58.76
204,7,45,83,2,39.74,79.48
205,5,908,38,2,24.15,48.3
206,7,429,1,1,81.43,81.43
207,8,821,22,5,36.76,183.8
208,10,815,48,3,53.9,161.7
209,4,803,81,3,49.42,148.26
210,9,210,35,5,77.66,388.3
211,6,453,68,5,60.32,301.6
212,6,897,8,1,31.04,31.04
213,2,777,91,5,50.7,253.5
214,4,595,23,2,45.19,113.16
215,3,798,42,2,18.46,36.92
216,4,953,33,5,85.0,425.0
217,1,260,40,5,52.52,262.6
218,4,806,96,3,45.19,114.18
219,10,968,36,4,91.47,365.88
220,5,413,53,5,37.88,189.4
221,8,38,31,5,33.32,166.6
222,5,752,78,1,7.67,7.67
223,4,971,3,2,53.81,107.62
224,12,15,1,5,69.18,345.9
225,5,752,11,2,47.39,94.78
226,9,13,28,1,58.06,58.06
227,10,56,13,5,31.5,157.5
228,3,479,58,5,67.87,339.35
229,2,848,20,4,45.19,275.12
230,2,874,7,1,11.3,11.3
231,4,910,29,2,16.34,32.68
232,7,429,21,2,46.89,93.78
233,9,571,70,4,38.7,154.8
234,6,940,56,5,10.08,50.4
235,4,186,61,3,51.3,153.9
236,4,661,89,5,78.16,390.8
237,7,734,96,4,26.46,105.84
238,10,741,36,5,83.57,417.85
239,5,431,82,1,18.68,18.68
240,10,975,92,2,60.66,121.32
241,1,30,99,1,60.02,60.02
242,5,288,88,2,24.94,49.88
243,7,267,57,1,89.12,89.12
244,8,982,42,5,15.69,78.45
245,7,91,8,1,26.68,26.68
246,2,197,41,3,37.2,111.6
247,3,867,69,1,44.5,44.5
248,9,679,18,3,76.08,228.24
249,6,656,3,5,49.04,245.2
250,4,779,48,3,41.77,125.31
251,10,785,26,3,9.6,28.8
252,9,545,73,2,52.98,105.96
253,8,688,53,5,37.68,188.4
254,1,648,70,1,43.89,43.89
255,10,449,9,3,52.26,156.78
256,5,304,45,4,48.57,194.28
257,9,227,95,4,50.16,200.64
258,6,239,44,4,45.19,186.08
259,9,550,2,1,30.45,30.45
260,10,244,49,2,7.45,14.9
261,9,720,20,2,43.92,87.84
262,7,734,67,5,68.48,342.4
263,1,206,65,1,64.8,64.8
264,3,127,48,2,45.19,83.8
265,11,594,49,2,10.13,20.26
266,10,834,11,2,40.11,80.22
267,2,731,32,1,44.26,44.26
268,12,498,34,1,30.73,30.73
269,4,654,55,5,30.81,154.05
270,10,796,100,4,6.5,26.0
271,10,891,10,5,57.91,289.55
272,7,45,91,3,72.11,216.33
273,10,481,26,4,7.1,28.4
274,7,356,80,2,41.42,82.84
275,5,889,49,1,10.57,10.57
276,7,429,75,1,66.37,66.37
277,2,319,12,2,36.29,72.58
278,6,239,17,4,74.04,296.16
279,7,529,52,2,43.34,86.68
280,6,808,100,3,7.1,21.3
281,12,647,62,3,82.45,247.35
282,12,566,47,5,29.22,146.1
283,1,300,70,5,39.04,195.2
284,12,378,55,1,36.09,36.09
285,12,16,94,3,15.67,47.01
286,8,852,31,1,34.63,34.63
287,8,800,25,1,10.44,10.44
288,4,44,14,5,18.15,90.75
289,1,955,2,5,32.24,161.2
290,5,668,62,2,69.72,139.44
291,7,113,68,2,74.24,148.48
292,10,449,88,2,23.54,47.08
293,3,603,93,5,18.75,93.75
294,2,539,70,2,44.6,89.2
295,2,627,87,3,37.9,113.7
296,7,638,73,3,48.67,146.01
297,5,755,87,5,55.22,276.1
298,10,589,41,3,43.57,130.71
299,12,591,90,4,83.09,332.36
300,12,138,8,3,23.11,69.33
301,1,555,87,1,50.63,50.63
302,12,689,48,5,49.73,248.65
303,9,556,21,2,64.41,128.82
304,6,297,48,4,41.27,165.08
305,12,831,10,1,45.19,70.84
306,11,476,24,3,23.69,71.07
307,1,358,90,4,57.44,229.76
308,9,682,70,5,45.19,254.7
309,7,754,67,5,64.74,323.7
310,3,8,78,5,10.13,50.65
311,12,566,37,1,18.01,18.01
312,4,281,56,3,7.39,22.17
313,1,713,86,4,61.01,244.04
314,2,804,85,1,28.38,28.38
315,10,179,67,2,52.52,105.04
316,5,196,41,5,39.73,198.65
317,9,438,13,4,32.3,129.2
318,8,604,34,2,32.33,64.66
319,9,474,30,4,64.53,258.12
320,4,547,76,3,55.09,165.27
321,3,207,17,2,48.8,97.6
322,9,830,50,1,49.55,49.55
323,5,196,85,1,27.03,27.03
324,7,313,9,5,49.02,245.1
325,4,633,83,5,40.88,204.4
326,1,348,78,3,8.59,25.77
327,9,830,22,2,40.89,81.78
328,1,377,34,3,27.88,83.64
329,7,724,40,2,52.14,104.28
330,4,971,47,3,43.36,130.08
331,1,348,84,3,14.92,44.76
332,1,377,69,2,52.18,104.36
333,1,552,69,2,42.99,85.98
334,11,123,100,5,6.86,34.3
335,5,752,57,1,58.85,58.85
336,5,455,41,5,45.19,195.5
337,9,830,88,2,23.63,47.26
338,6,266,73,5,45.19,224.5
339,8,180,39,3,45.19,167.82
340,9,536,96,2,43.67,87.34
341,3,273,3,2,50.63,101.26
342,11,118,14,3,17.91,53.73
343,6,764,41,2,42.71,85.42
344,5,845,66,1,78.61,78.61
345,3,479,55,5,46.51,232.55
346,9,312,37,4,14.58,58.32
347,9,873,46,1,45.19,77.63
348,12,463,56,4,9.26,37.04
349,8,430,6,3,45.19,71.07
350,7,488,86,4,66.62,266.48
351,1,555,86,3,58.1,174.3
352,8,149,35,5,64.44,322.2
353,10,12,51,2,44.12,88.24
354,9,170,78,3,10.06,30.18
355,7,429,71,4,45.95,183.8
356,7,176,52,3,61.61,184.83
357,7,10,36,3,69.09,207.27
358,2,848,93,4,17.82,71.28
359,4,590,11,4,43.03,172.12
360,5,64,2,3,45.19,105.06
361,4,971,86,3,57.79,173.37
362,3,273,69,1,60.5,60.5
363,10,187,69,1,56.08,56.08
364,7,314,99,4,64.06,256.24
365,6,924,46,4,74.2,296.8
366,2,497,85,3,25.2,75.6
367,7,923,55,4,37.38,149.52
368,5,678,86,2,76.87,153.74
369,7,69,89,2,55.36,110.72
370,2,183,27,5,51.71,258.55
371,11,122,58,4,65.13,260.52
372,10,166,1,1,58.34,58.34
373,7,176,9,5,63.74,318.7
374,2,84,89,5,71.34,356.7
375,9,104,98,2,54.31,108.62
376,4,254,73,1,67.27,67.27
377,6,443,66,4,68.41,273.64
378,9,716,82,2,16.03,32.06
379,6,808,91,4,71.22,284.88
380,12,617,61,1,65.89,65.89
381,10,384,65,4,47.33,189.32
382,12,405,72,5,43.12,215.6
383,10,386,89,4,83.31,333.24
384,12,835,81,4,59.62,238.48
385,5,525,46,2,57.79,115.58
386,7,303,62,2,61.25,122.5
387,9,759,66,2,66.09,132.18
388,9,664,23,1,47.91,47.91
389,9,128,34,3,28.38,85.14
390,7,314,58,5,53.33,266.65
391,2,329,45,3,59.01,177.03
392,5,352,20,4,67.05,268.2
393,8,655,42,2,15.76,31.52
394,1,114,58,5,49.85,249.25
395,12,864,67,1,66.92,66.92
396,10,975,44,1,57.06,57.06
397,9,890,87,1,50.27,50.27
398,11,409,95,5,50.83,254.15
399,2,319,58,1,46.48,46.48
400,2,156,83,3,33.51,100.53
401,2,447,39,4,45.53,182.12
402,10,150,66,2,61.26,122.52
403,3,718,50,3,69.03,207.09
404,8,738,21,4,51.6,206.4
405,5,861,25,2,14.12,28.24
406,12,15,52,3,61.25,183.75
407,2,464,26,2,7.34,14.68
408,9,697,14,1,18.05,18.05
409,3,902,98,2,50.21,100.42
410,8,153,33,1,73.85,73.85
411,10,401,80,1,55.56,55.56
412,1,512,97,2,45.19,98.82
413,6,248,77,4,16.61,66.44
414,10,294,19,5,45.43,227.15
415,5,544,56,5,10.71,53.55
416,3,43,21,2,43.7,87.4
417,11,201,61,5,54.74,273.7
418,3,988,60,5,75.79,378.95
419,2,464,78,5,7.49,37.45
420,5,99,21,5,57.49,287.45
421,7,507,22,1,44.07,44.07
422,9,759,15,2,19.07,38.14
423,8,385,69,1,40.44,40.44
424,4,50,21,4,60.67,242.68
425,10,952,5,1,13.43,13.43
426,4,174,10,4,72.02,288.08
427,1,993,81,1,61.07,61.07
428,7,433,46,4,74.1,296.4
429,3,485,49,1,8.18,8.18
430,12,599,43,1,59.5,59.5
431,7,307,21,1,59.39,59.39
432,3,868,93,3,13.01,39.03
433,3,368,86,2,67.35,134.7
434,10,548,78,3,8.12,24.36
435,2,363,24,4,29.67,118.68
436,9,140,57,4,77.47,309.88
437,3,728,52,5,63.91,319.55
438,10,725,57,5,64.92,324.6
439,8,346,47,1,33.59,33.59
440,12,558,80,2,38.21,76.42
441,3,71,87,2,42.76,85.52
442,4,828,11,3,54.22,162.66
443,7,47,76,4,70.62,282.48
444,10,481,29,3,21.22,63.66
445,12,72,99,1,65.62,65.62
446,3,949,30,1,59.33,59.33
447,6,117,40,1,47.31,47.31
448,10,92,49,1,10.21,10.21
449,8,922,74,2,45.19,92.96
450,9,579,69,4,59.71,238.84
451,5,889,56,5,10.34,51.7
452,6,239,5,4,15.75,63.0
453,3,456,18,1,59.09,59.09
454,7,876,90,4,79.51,318.04
455,3,630,34,5,26.02,130.1
456,7,853,52,4,60.67,242.68
457,3,365,49,2,8.08,16.16
458,11,954,20,4,67.85,271.4
459,2,165,99,1,64.86,64.86
460,5,523,73,2,55.89,111.78
461,9,530,37,4,13.33,53.32
462,3,402,88,5,17.24,86.2
463,11,475,67,2,45.56,91.12
464,4,237,70,4,57.41,229.64
465,8,171,2,2,41.93,83.86
466,1,358,81,1,46.45,46.45
467,8,63,2,2,35.75,71.5
468,7,292,57,4,45.19,356.28
469,12,906,65,1,47.68,47.68
470,7,508,46,5,67.15,335.75
471,1,416,12,1,35.88,35.88
472,12,957,46,5,78.69,393.45
473,4,380,58,5,75.13,375.65
474,5,506,25,1,12.45,12.45
475,3,651,90,3,77.6,232.8
476,2,567,58,4,57.31,229.24
477,1,955,23,3,44.25,132.75
478,3,9,96,1,41.65,41.65
479,7,909,46,2,57.92,115.84
480,4,654,91,3,62.29,186.87
481,1,114,32,1,56.44,56.44
482,8,171,36,1,45.19,83.71
483,4,211,87,5,57.29,286.45
484,8,180,58,5,52.24,261.2
485,11,118,34,3,29.97,89.91
486,5,196,82,5,12.04,60.2
487,10,548,4,2,7.25,14.5
488,2,357,47,4,33.21,132.84
489,10,386,61,4,45.19,195.56
490,12,831,48,5,50.55,252.75
491,4,380,15,5,21.98,109.9
492,3,580,82,3,15.62,46.86
493,3,456,96,3,38.21,114.63
494,12,995,51,3,44.17,132.51
495,7,909,58,5,48.21,241.05
496,5,99,57,5,69.21,346.05
497,9,172,5,1,9.56,9.56
498,11,711,20,5,59.45,297.25
499,6,248,5,1,10.98,10.98
500,4,582,99,5,52.73,263.65
501,8,800,60,1,48.0,48.0
502,12,450,80,2,53.52,107.04
503,12,457,66,4,45.19,343.64
504,3,693,8,4,26.27,105.08
505,11,611,58,3,75.86,227.58
506,11,410,38,4,23.63,94.52
507,10,34,4,2,10.45,20.9
508,8,655,71,3,52.51,157.53
509,6,897,50,2,67.36,134.72
510,4,771,23,5,44.61,223.05
511,4,997,10,1,49.29,49.29
512,6,60,23,4,57.16,228.64
513,12,405,35,2,65.83,131.66
514,5,525,75,2,78.56,157.12
515,4,503,83,1,42.26,42.26
516,4,280,87,1,51.98,51.98
517,5,427,39,2,50.28,100.56
518,6,37,87,4,54.86,219.44
519,9,128,24,2,29.28,58.56
520,4,751,23,3,49.02,147.06
521,7,822,58,4,58.7,234.8
522,7,508,72,5,44.73,223.65
523,12,381,73,4,63.4,253.6
524,11,159,63,2,54.68,109.36
525,8,667,64,2,44.85,89.7
526,5,893,51,1,40.15,40.15
527,9,469,13,2,35.44,70.88
528,4,503,41,2,42.38,84.76
529,2,223,33,4,60.9,243.6
530,7,314,54,5,18.35,91.75
531,10,619,20,3,46.02,138.06
532,11,268,47,5,34.14,170.7
533,3,272,83,4,47.78,191.12
534,7,909,21,4,45.17,180.68
535,7,129,45,3,55.18,165.54
536,11,192,8,4,25.8,103.2
537,4,779,78,3,8.54,25.62
538,12,985,57,1,86.5,86.5
539,3,565,47,2,33.65,67.3
540,2,495,88,2,21.8,43.6
541,8,446,5,3,10.5,31.5
542,8,229,87,4,59.8,239.2
543,1,650,93,5,16.79,83.95
544,2,573,46,5,54.92,274.6
545,1,333,6,2,21.74,43.48
546,6,717,85,5,32.08,160.4
547,11,152,69,4,39.07,156.28
548,8,735,87,1,37.76,37.76
549,4,205,91,4,62.62,250.48
550,7,820,82,1,19.63,19.63
551,2,464,30,4,67.11,268.44
552,3,53,69,5,59.06,295.3
553,6,471,4,2,45.19,21.2
554,8,799,34,5,30.48,152.4
555,11,40,72,4,43.05,172.2
556,1,552,52,5,60.31,301.55
557,11,773,93,4,19.27,77.08
558,3,20,51,4,30.99,123.96
559,3,988,29,5,22.08,110.4
560,7,473,88,2,21.99,43.98
561,12,835,95,4,40.08,160.32
562,7,516,41,3,27.58,82.74
563,4,89,46,2,53.92,107.84
564,7,73,77,5,23.56,117.8
565,12,985,8,2,22.03,44.06
566,3,867,4,2,7.08,14.16
567,11,943,71,4,47.75,191.0
568,12,918,56,3,11.16,33.48
569,12,450,71,5,66.98,334.9
570,7,148,39,4,53.21,212.84
571,10,708,22,5,47.15,235.75
572,6,940,12,4,45.48,181.92
573,4,837,58,4,58.56,234.24
574,8,669,76,5,66.94,334.7
575,5,462,26,4,7.92,31.68
576,6,778,69,5,58.33,291.65
577,11,123,73,2,48.79,97.58
578,5,755,77,2,22.97,45.94
579,1,206,89,5,45.19,358.1
580,7,313,81,1,67.97,67.97
581,9,756,63,3,59.46,178.38
582,12,169,93,5,18.42,92.1
583,1,377,64,1,37.08,37.08
584,1,574,35,1,66.94,66.94
585,8,602,83,1,31.4,31.4
586,8,688,39,2,53.05,106.1
587,10,979,60,1,60.47,60.47
588,10,57,99,4,45.19,219.44
589,3,798,95,1,33.98,33.98
590,5,878,93,2,13.57,27.14
591,10,472,87,4,56.09,224.36
592,9,740,34,3,33.3,99.9
593,9,167,30,3,50.92,152.76
594,8,432,69,1,61.17,61.17
595,10,975,2,1,33.64,33.64
596,4,515,59,1,67.18,67.18
597,7,24,62,3,77.08,231.24
598,1,713,78,3,8.76,26.28
599,9,1000,86,1,73.83,73.83
600,6,4,96,1,33.27,33.27
601,7,923,27,2,45.19,115.48
602,10,975,67,2,57.44,114.88
603,11,122,91,2,62.61,125.22
604,10,715,88,3,19.54,58.62
605,10,383,44,4,58.16,232.64
606,3,625,90,1,51.61,51.61
607,2,641,47,4,44.71,178.84
608,10,472,6,5,19.03,95.15
609,4,205,71,2,67.08,134.16
610,10,77,48,3,42.53,127.59
611,2,551,45,5,43.81,219.05
612,12,612,43,4,55.82,223.28
613,11,428,34,3,36.29,108.87
614,7,213,94,1,22.48,22.48
615,11,939,61,2,60.75,121.5
616,9,682,38,5,24.12,120.6
617,8,38,59,4,74.8,299.2
618,9,733,36,4,74.5,298.0
619,7,895,52,4,52.09,208.36
620,8,261,57,4,77.91,311.64
621,9,571,96,3,28.37,85.11
622,2,357,67,4,49.97,199.88
623,9,140,7,4,12.33,49.32
624,2,285,53,4,36.28,145.12
625,7,356,55,5,47.4,237.0
626,8,922,5,4,14.78,59.12
627,9,759,99,2,64.91,129.82
628,3,8,5,3,12.7,38.1
629,1,648,81,3,47.19,141.57
630,7,91,82,1,17.95,17.95
631,10,224,22,4,59.41,237.64
632,5,462,52,3,47.98,143.94
633,3,819,60,4,49.73,198.92
634,7,199,98,4,37.16,148.64
635,11,904,91,5,64.33,321.65
636,1,225,79,2,49.89,99.78
637,8,149,8,4,21.88,87.52
638,6,90,57,4,84.39,337.56
639,7,822,6,1,22.84,22.84
640,9,172,90,4,59.52,238.08
641,8,887,5,1,10.73,10.73
642,3,283,50,1,62.85,62.85
643,12,381,43,5,42.96,214.8
644,12,558,36,3,98.42,295.26
645,4,609,19,5,46.53,232.65
646,3,184,89,4,62.19,248.76
647,10,322,9,1,59.09,59.09
648,2,258,22,2,49.09,98.18
649,1,260,34,5,26.35,131.75
650,5,841,41,4,42.08,168.32
651,7,91,67,1,71.18,71.18
652,6,782,14,4,15.78,63.12
653,11,517,1,4,66.28,265.12
654,2,976,87,3,41.48,124.44
655,5,635,69,3,50.43,151.29
656,11,553,15,1,28.83,28.83
657,7,876,29,2,20.69,41.38
658,10,386,85,5,29.04,145.2
659,1,81,23,1,47.55,47.55
660,12,933,4,1,9.18,9.18
661,11,152,37,3,18.9,56.7
662,10,802,47,1,37.5,37.5
663,12,188,57,4,89.24,356.96
664,2,84,68,3,71.79,215.37
665,4,281,87,5,57.64,288.2
666,6,371,51,5,40.17,200.85
667,2,537,85,2,24.85,49.7
668,5,196,36,1,62.01,62.01
669,1,225,51,5,35.73,178.65
670,9,469,97,2,43.48,86.96
671,5,64,42,5,14.77,73.85
672,6,588,8,2,28.85,57.7
673,5,951,85,3,31.2,93.6
674,1,269,9,1,49.94,49.94
675,11,343,70,3,61.24,183.72
676,3,398,52,3,58.9,176.7
677,11,686,67,1,65.13,65.13
678,12,558,5,3,11.61,34.83
679,2,436,74,5,31.48,157.4
680,6,256,14,3,18.4,55.2
681,3,290,93,1,13.05,13.05
682,2,804,49,4,7.09,28.36
683,4,590,67,4,71.44,285.76
684,5,334,32,4,57.63,230.52
685,10,423,30,3,47.79,143.37
686,2,865,2,3,37.27,111.81
687,7,514,34,5,34.12,170.6
688,12,62,98,3,42.09,126.27
689,3,320,36,4,78.86,315.44
690,7,307,62,1,75.56,75.56
691,5,334,26,5,8.08,40.4
692,8,706,7,4,10.57,42.28
693,6,531,57,2,58.88,117.76
694,2,788,57,3,90.72,272.16
695,3,739,58,3,61.75,185.25
696,3,320,1,4,59.7,238.8
697,3,583,10,2,53.78,107.56
698,12,233,34,4,45.19,104.76
699,6,239,36,2,45.19,190.76
700,1,260,2,3,30.57,91.71
701,10,607,82,2,13.8,27.6
702,12,521,50,5,51.78,258.9
703,9,332,3,2,40.24,80.48
704,3,207,2,4,26.92,107.68
705,6,287,66,2,61.45,122.9
706,11,513,93,3,17.88,53.64
707,6,471,28,4,57.57,230.28
708,8,406,16,5,37.72,188.6
709,4,953,39,1,55.38,55.38
710,3,580,62,5,92.99,464.95
711,2,197,34,2,36.37,72.74
712,11,962,22,2,44.77,89.54
713,7,168,9,1,41.81,41.81
714,6,376,85,3,28.56,85.68
715,8,467,49,1,7.1,7.1
716,9,210,34,4,27.3,109.2
717,9,332,93,2,14.43,28.86
718,11,730,49,3,10.32,30.96
719,12,894,87,1,42.35,42.35
720,7,175,87,5,56.49,282.45
721,9,842,89,3,70.34,211.02
722,12,681,8,2,32.67,65.34
723,12,591,88,5,19.03,95.15
724,3,25,80,1,44.49,44.49
725,7,825,77,3,19.44,58.32
726,3,290,63,4,58.66,234.64
727,10,262,49,4,8.26,33.04
728,10,815,86,2,45.19,119.82
729,3,49,31,2,32.34,64.68
730,6,854,52,3,59.22,177.66
731,5,61,78,3,10.09,30.27
732,6,4,3,1,58.25,58.25
733,3,283,14,1,23.39,23.39
734,7,724,21,2,63.57,127.14
735,7,514,39,3,47.27,141.81
736,4,622,58,3,55.59,166.77
737,10,134,16,4,36.96,147.84
738,4,198,75,1,68.15,68.15
739,7,230,48,4,36.05,144.2
740,7,529,65,5,71.72,358.6
741,1,674,24,5,21.72,108.6
742,6,531,35,5,62.68,313.4
743,4,308,55,3,32.33,96.99
744,11,177,99,1,65.75,65.75
745,8,776,6,2,25.54,51.08
746,1,29,89,5,45.19,378.25
747,3,106,98,4,34.54,138.16
748,3,946,22,5,43.37,216.85
749,1,955,97,4,48.33,193.32
750,12,599,96,1,38.47,38.47
751,2,156,37,4,20.02,80.08
752,4,280,24,3,26.28,78.84
753,9,35,92,1,65.81,65.81
754,11,390,6,5,45.19,116.45
755,11,980,40,5,36.04,180.2
756,5,961,53,4,29.48,117.92
757,1,896,83,5,48.27,241.35
758,3,583,12,1,44.22,44.22
759,1,358,46,5,59.98,299.9
760,1,818,86,3,66.49,199.47
761,7,70,30,4,48.59,194.36
762,5,78,71,2,65.89,131.78
763,1,163,38,4,27.8,111.2
764,12,489,8,4,30.26,121.04
765,1,348,72,4,44.23,176.92
766,8,776,54,5,22.92,114.6
767,9,697,13,5,45.19,145.5
768,2,351,13,2,41.0,82.0
769,7,734,80,4,49.98,199.92
770,4,581,73,5,56.46,282.3
771,3,766,27,5,64.53,322.65
772,10,634,4,2,9.37,18.74
773,9,1000,28,4,51.82,207.28
